"filename", "language", "Python", "Markdown", "YAML", "comment", "blank", "total"
"d:\Project\dataflow\README.md", "Markdown", 0, 65, 0, 0, 54, 119
"d:\Project\dataflow\backends\sparse_train\__main__.py", "Python", 8, 0, 0, 3, 4, 15
"d:\Project\dataflow\backends\sparse_train\instruction.yaml", "YAML", 0, 0, 17, 0, 0, 17
"d:\Project\dataflow\backends\sparse_train\op\__init__.py", "Python", 18, 0, 0, 1, 1, 20
"d:\Project\dataflow\backends\sparse_train\op\back_conv.py", "Python", 45, 0, 0, 2, 3, 50
"d:\Project\dataflow\backends\sparse_train\op\back_conv_maxpool_relu.py", "Python", 30, 0, 0, 2, 4, 36
"d:\Project\dataflow\backends\sparse_train\op\back_conv_relu.py", "Python", 49, 0, 0, 2, 5, 56
"d:\Project\dataflow\backends\sparse_train\op\back_conv_relu_bn.py", "Python", 53, 0, 0, 2, 5, 60
"d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn.py", "Python", 57, 0, 0, 3, 5, 65
"d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn_bn.py", "Python", 62, 0, 0, 3, 5, 70
"d:\Project\dataflow\backends\sparse_train\op\back_linear_dropout_relu.py", "Python", 30, 0, 0, 2, 5, 37
"d:\Project\dataflow\backends\sparse_train\op\back_linear_maxpool_relu_add_bn.py", "Python", 37, 0, 0, 2, 5, 44
"d:\Project\dataflow\backends\sparse_train\op\back_linear_relu.py", "Python", 27, 0, 0, 2, 5, 34
"d:\Project\dataflow\backends\sparse_train\op\conv_bn.py", "Python", 48, 0, 0, 2, 4, 54
"d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu.py", "Python", 58, 0, 0, 2, 4, 64
"d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu_maxpool.py", "Python", 62, 0, 0, 2, 3, 67
"d:\Project\dataflow\backends\sparse_train\op\conv_bn_relu.py", "Python", 52, 0, 0, 2, 3, 57
"d:\Project\dataflow\backends\sparse_train\op\conv_relu.py", "Python", 27, 0, 0, 2, 3, 32
"d:\Project\dataflow\backends\sparse_train\op\conv_relu_bn_bn.py", "Python", 35, 0, 0, 2, 3, 40
"d:\Project\dataflow\backends\sparse_train\op\conv_relu_maxpool.py", "Python", 31, 0, 0, 2, 2, 35
"d:\Project\dataflow\backends\sparse_train\op\linear_relu.py", "Python", 28, 0, 0, 2, 4, 34
"d:\Project\dataflow\backends\sparse_train\op\linear_relu_dropout.py", "Python", 31, 0, 0, 2, 3, 36
"d:\Project\dataflow\backends\sparse_train\op\linear_softmax_entropy.py", "Python", 48, 0, 0, 2, 5, 55
"d:\Project\dataflow\backends\sparse_train\replace.yaml", "YAML", 0, 0, 82, 11, 3, 96
"d:\Project\dataflow\backends\sparse_train\target_code\instruction.py", "Python", 150, 0, 0, 4, 14, 168
"d:\Project\dataflow\backends\sparse_train\target_code\instruction_gen.py", "Python", 19, 0, 0, 0, 4, 23
"d:\Project\dataflow\backends\sparse_train\target_code\structure_info.yaml", "YAML", 0, 0, 73, 12, 4, 89
"d:\Project\dataflow\backends\sparse_train\target_code\structure_info_backward.yaml", "YAML", 0, 0, 18, 0, 0, 18
"d:\Project\dataflow\backends\sparse_train\target_code\structure_info_forward.yaml", "YAML", 0, 0, 18, 0, 0, 18
"d:\Project\dataflow\backends\sparse_train\target_code\structure_info_weight_gradient.yaml", "YAML", 0, 0, 6, 0, 0, 6
"d:\Project\dataflow\backends\sparse_train\target_code\structure_info_weight_update.yaml", "YAML", 0, 0, 4, 0, 0, 4
"d:\Project\dataflow\backends\sparse_train\target_code\target_code.py", "Python", 23, 0, 0, 0, 5, 28
